"0","#ler e importar tabelas"
"0","library(readr) #base do R"
"0","library(readxl) #excel"
"0","#manipular tabelas"
"0","library(reshape2)"
"0","library(dplyr)"
"2","
Attaching package: ëdplyrí

"
"2","The following objects are masked from ëpackage:statsí:

    filter, lag

"
"2","The following objects are masked from ëpackage:baseí:

    intersect, setdiff, setequal, union

"
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.1.1     [32mv[30m [34mpurrr  [30m 0.3.2
[32mv[30m [34mtibble [30m 2.1.1     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mtidyr  [30m 0.8.3     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(tidyr) #obsoleto"
"0","library(purrr)"
"0","library(tibble)"
"0","#fazer gr√°ficos"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(ggmap)"
"2","Google's Terms of Service: https://cloud.google.com/maps-platform/terms/.
"
"2","Please cite ggmap if you use it! See citation(""ggmap"") for details.
"
"0","library(rgeos) #obsoleto"
"2","rgeos version: 0.4-2, (SVN revision 581)
 GEOS runtime version: 3.6.1-CAPI-1.10.1 
 Linking to sp version: 1.3-1 
 Polygon checking: TRUE 

"
"0","library(wesanderson)"
"0","library(waffle)"
"0","#trabalhar com shapefiles"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.2.3, PROJ 4.9.3
"
"0","library(ggmap)"
"0","library(maptools)"
"2","Loading required package: sp
"
"2","Checking rgeos availability: TRUE
"
"0","library(openrouteservice)"
